src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/detection/AreaDetector.java:261:        AreashintClient.LOGGER.debug("最终确定玩家在区域: {}", highestArea.getName());
src/client/java/areahint/detection/AreaDetector.java:328:            case "full":
src/client/java/areahint/detection/AreaDetector.java:332:            case "simple":
src/client/java/areahint/detection/AreaDetector.java:336:            case "mixed":
src/client/java/areahint/detection/AsyncAreaDetector.java:29:            Thread t = new Thread(r, "AreaHint-Detection");
src/client/java/areahint/detection/RayCasting.java:35:        AreashintClient.LOGGER.debug("进行射线检测，点坐标({}, {})，多边形顶点数: {}", x, z, vertexCount);
src/client/java/areahint/detection/RayCasting.java:46:                AreashintClient.LOGGER.debug("边 {} 与射线相交，当前交点数: {}", i, intersections);
src/client/java/areahint/detection/RayCasting.java:52:        AreashintClient.LOGGER.debug("射线检测结果: 交点数 {}，点{}多边形内部", intersections, isInside ? "在" : "不在");
src/client/java/areahint/detection/RayCasting.java:79:                AreashintClient.LOGGER.debug("线段({}, {}) - ({}, {})与从点({}, {})发射的射线相交，交点X坐标: {}", 
src/client/java/areahint/detection/RayCasting.java:99:            AreashintClient.LOGGER.debug("AABB顶点数量不正确，应为4个点");
src/client/java/areahint/detection/RayCasting.java:118:        AreashintClient.LOGGER.debug("AABB检测边界: [{}, {}] - [{}, {}]，点({}, {}){}AABB内部",
src/client/java/areahint/detection/RayCasting.java:119:                minX, minZ, maxX, maxZ, x, z, isInside ? "在" : "不在");
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:21:        "minecraft:overworld", "蛮荒大陆",
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:22:        "minecraft:the_nether", "恶堕之域", 
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:23:        "minecraft:the_end", "终末之地"
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:30:        "minecraft:overworld", "#FFFFFF",
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:31:        "minecraft:the_nether", "#AA0000",
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:32:        "minecraft:the_end", "#AA00AA"
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:66:            AreashintClient.LOGGER.info("已从服务端更新维度域名配置: {} 个维度", dimensionalNames.size());
src/client/java/areahint/dimensional/ClientDimensionalNameManager.java:69:            AreashintClient.LOGGER.error("更新维度域名配置失败: " + e.getMessage());
src/client/java/areahint/dimensional/DimensionalNameUI.java:16:     * @param commandPrefix "dimname" 或 "dimcolor"
src/client/java/areahint/dimensional/DimensionalNameUI.java:22:        String title = commandPrefix.equals("dimname") ? "维度域名修改" : "维度域名颜色修改";
src/client/java/areahint/dimensional/DimensionalNameUI.java:23:        String cmdBase = commandPrefix.equals("dimname") ? "dimensionalityname" : "dimensionalitycolor";
src/client/java/areahint/dimensional/DimensionalNameUI.java:25:        client.player.sendMessage(Text.of("§6=== " + title + " ==="), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:26:        client.player.sendMessage(Text.of("§a请选择要操作的维度："), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:34:            String colorDisplay = color != null ? color : "§f#FFFFFF(默认)";
src/client/java/areahint/dimensional/DimensionalNameUI.java:38:                label = String.format("§6[%s] §7(%s) §8颜色: %s", dimName, dimId, colorDisplay);
src/client/java/areahint/dimensional/DimensionalNameUI.java:40:                label = String.format("§6[%s] §7(%s)", dimName, dimId);
src/client/java/areahint/dimensional/DimensionalNameUI.java:46:                        "/areahint " + cmdBase + " select \"" + dimId + "\""))
src/client/java/areahint/dimensional/DimensionalNameUI.java:54:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:57:                    "/areahint " + cmdBase + " cancel"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:70:        client.player.sendMessage(Text.of("§6=== 输入新的维度域名 ==="), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:71:        client.player.sendMessage(Text.of("§a维度: §b" + dimensionId), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:72:        client.player.sendMessage(Text.of("§a当前名称: §6" + currentName), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:76:        MutableText inputHint = Text.literal("§e[点击此处输入新名称]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:79:                    "/areahint dimensionalityname name "))
src/client/java/areahint/dimensional/DimensionalNameUI.java:85:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:88:                    "/areahint dimensionalityname cancel"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:101:        client.player.sendMessage(Text.of("§6=== 确认维度域名修改 ==="), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:102:        client.player.sendMessage(Text.of("§f您确认要修改维度域名吗？"), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:104:        client.player.sendMessage(Text.of("§a维度: §b" + dimensionId), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:105:        client.player.sendMessage(Text.of("§a原名称: §7" + oldName), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:106:        client.player.sendMessage(Text.of("§a新名称: §6" + newName), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:109:        MutableText confirmBtn = Text.literal("§a[是]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:112:                    "/areahint dimensionalityname confirm"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:116:        MutableText cancelBtn = Text.literal("§c[否]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:119:                    "/areahint dimensionalityname cancel"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:133:        client.player.sendMessage(Text.of("§6=== 选择维度域名颜色 ==="), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:134:        client.player.sendMessage(Text.of("§a维度: §b" + dimName + " §7(" + dimensionId + ")"), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:135:        client.player.sendMessage(Text.of("§a当前颜色: §6" + currentColor), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:136:        client.player.sendMessage(Text.of("§a请选择新的颜色："), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:143:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:146:                    "/areahint dimensionalitycolor cancel"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:154:            .append(colorBtn("白色", "#FFFFFF", "§f"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:156:            .append(colorBtn("灰色", "#808080", "§7"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:158:            .append(colorBtn("深灰色", "#555555", "§8"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:160:            .append(colorBtn("黑色", "#000000", "§0"));
src/client/java/areahint/dimensional/DimensionalNameUI.java:163:            .append(colorBtn("深红色", "#AA0000", "§4"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:165:            .append(colorBtn("红色", "#FF5555", "§c"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:167:            .append(colorBtn("粉红色", "#FF55FF", "§d"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:169:            .append(colorBtn("橙色", "#FFAA00", "§6"));
src/client/java/areahint/dimensional/DimensionalNameUI.java:172:            .append(colorBtn("黄色", "#FFFF55", "§e"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:174:            .append(colorBtn("绿色", "#55FF55", "§a"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:176:            .append(colorBtn("深绿色", "#00AA00", "§2"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:178:            .append(colorBtn("天蓝色", "#55FFFF", "§b"));
src/client/java/areahint/dimensional/DimensionalNameUI.java:181:            .append(colorBtn("湖蓝色", "#00AAAA", "§3"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:183:            .append(colorBtn("蓝色", "#5555FF", "§9"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:185:            .append(colorBtn("深蓝色", "#0000AA", "§1"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:187:            .append(colorBtn("紫色", "#AA00AA", "§5"));
src/client/java/areahint/dimensional/DimensionalNameUI.java:190:            .append(colorBtn("整体黑白闪烁", "FLASH_BW_ALL", "§7"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:192:            .append(colorBtn("整体彩虹闪烁", "FLASH_RAINBOW_ALL", "§b"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:194:            .append(colorBtn("单字黑白闪烁", "FLASH_BW_CHAR", "§8"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:196:            .append(colorBtn("单字彩虹闪烁", "FLASH_RAINBOW_CHAR", "§d"));
src/client/java/areahint/dimensional/DimensionalNameUI.java:203:        client.player.sendMessage(Text.of("§6--- 闪烁效果 ---"), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:207:        MutableText customBtn = Text.literal("§e[自定义颜色(十六进制)]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:210:                    "/areahint dimensionalitycolor color #"))
src/client/java/areahint/dimensional/DimensionalNameUI.java:212:                    Text.of("点击后输入十六进制颜色，如 #FF0000"))));
src/client/java/areahint/dimensional/DimensionalNameUI.java:217:        return Text.literal(mcColor + "[" + name + "]")
src/client/java/areahint/dimensional/DimensionalNameUI.java:220:                    "/areahint dimensionalitycolor color " + value))
src/client/java/areahint/dimensional/DimensionalNameUI.java:233:        client.player.sendMessage(Text.of("§6=== 确认维度域名颜色修改 ==="), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:234:        client.player.sendMessage(Text.of("§f您确认将该维度域名的颜色更改为该颜色吗？"), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:236:        client.player.sendMessage(Text.of("§a维度: §b" + dimName + " §7(" + dimensionId + ")"), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:237:        client.player.sendMessage(Text.of("§a原颜色: §7" + oldColor), false);
src/client/java/areahint/dimensional/DimensionalNameUI.java:238:        client.player.sendMessage(Text.of("§a新颜色: §6" + newColor), false);
